student_id,exam1,exam2,exam3,exam4,exam5,difficulty_level,exam6
262,23,35,88,84,32,D,53
262,14,85,17,96,4,D,39
262,56,28,18,24,47,D,28
262,75,33,12,19,53,D,37
262,88,36,42,40,36,D,43
262,62,46,63,74,3,D,44
263,51,11,12,100,25,D,39
263,52,36,12,7,83,D,38
263,93,58,32,8,53,D,34
263,31,55,43,20,48,D,37
263,66,54,92,14,35,D,44
263,9,54,27,27,24,D,28
263,99,50,74,67,14,D,47
263,44,37,5,48,99,D,46
263,98,61,48,22,87,D,57
263,10,48,47,69,23,D,42
264,17,71,1,62,34,D,33
264,86,93,3,54,2,D,35
264,58,92,61,20,65,D,50
264,100,81,86,21,8,D,44
264,23,99,85,2,71,D,56
264,50,16,16,61,49,D,38
264,35,20,97,42,98,D,58
264,57,79,99,13,37,D,47
264,59,30,35,36,29,D,32
264,38,2,9,31,37,D,26
265,77,70,58,45,30,D,43
265,30,29,28,25,21,D,27
265,13,40,75,64,67,D,56
265,30,56,28,23,41,D,37
265,3,11,45,7,48,D,21
265,80,23,98,29,26,D,41
265,40,36,2,70,92,D,50
265,95,18,93,48,45,D,57
265,80,24,36,71,14,D,43
265,58,6,37,3,83,D,41
266,6,54,45,27,77,D,46
266,87,61,88,28,90,D,71
266,31,9,98,86,91,D,72
266,11,28,9,94,49,D,44
266,8,17,28,25,53,D,25
266,13,31,29,94,66,D,48
266,28,11,66,26,71,D,43
266,90,78,18,83,29,D,53
266,24,78,4,92,13,D,38
266,70,97,86,50,28,D,58
267,86,83,55,83,91,D,79
267,74,79,25,41,73,D,50
267,97,33,9,85,22,D,44
267,39,6,56,96,96,D,66
267,7,67,83,9,1,D,23
267,91,91,26,84,55,D,63
267,70,64,85,58,2,D,50
267,24,79,37,35,97,D,60
267,7,79,52,77,80,D,62
267,91,82,87,45,78,D,69
268,84,71,100,29,69,D,62
268,25,94,95,25,9,D,45
268,73,94,12,90,91,D,74
268,80,53,54,9,81,D,52
268,29,91,58,52,78,D,65
268,26,79,1,17,97,D,49
268,38,98,26,86,36,D,57
268,4,38,28,22,92,D,38
268,92,26,20,68,60,D,49
268,56,98,55,51,40,D,50
269,74,16,61,42,54,D,50
269,54,25,16,12,65,D,36
269,31,47,17,36,62,D,40
269,68,1,95,57,60,D,56
269,66,5,71,76,12,D,46
269,20,83,37,93,67,D,63
269,33,48,40,83,21,D,46
269,42,20,40,29,60,D,40
269,39,14,46,97,25,D,47
269,59,86,42,81,69,D,66
270,31,56,8,31,10,D,19
270,7,22,9,53,99,D,44
270,84,73,45,29,47,D,47
270,16,84,92,7,76,D,56
270,86,21,14,87,43,D,47
270,72,83,92,36,5,D,50
270,56,83,55,95,33,D,63
270,58,5,88,13,65,D,45
270,39,14,52,39,56,D,43
270,24,68,52,95,96,D,74
271,87,86,27,67,32,D,48
271,98,74,80,96,30,D,70
271,9,41,91,87,15,D,51
271,51,32,41,48,94,D,55
271,39,48,95,20,8,D,33
271,7,18,73,80,71,D,52
271,14,42,61,51,68,D,48
271,75,44,32,40,85,D,56
271,96,16,49,19,22,D,32
271,41,80,11,86,8,D,41
272,79,33,71,5,82,D,49
272,10,38,33,44,74,D,47
272,71,78,34,12,58,D,42
272,65,18,2,63,55,D,43
272,75,48,98,64,24,D,59
272,93,62,32,36,59,D,52
272,65,71,3,21,60,D,41
272,53,57,63,27,80,D,54
272,59,3,13,50,75,D,45
272,81,96,73,83,46,D,66
273,83,43,36,78,80,D,64
273,43,4,51,61,55,D,39
273,85,74,46,3,53,D,43
273,84,22,92,66,51,D,54
273,62,93,78,34,30,D,54
273,57,35,10,31,93,D,41
273,91,81,8,66,73,D,62
273,37,79,36,73,30,D,52
273,57,13,25,36,83,D,41
273,1,89,11,61,47,D,38
274,39,88,1,30,84,D,47
274,36,52,42,51,84,D,59
274,29,29,3,11,29,D,14
274,25,44,50,13,81,D,47
274,8,92,8,61,9,D,27
274,24,7,47,54,12,D,30
274,57,87,98,79,45,D,67
274,44,21,28,35,55,D,35
274,2,87,86,14,86,D,57
274,94,35,71,46,48,D,48
275,52,70,88,80,33,D,64
275,69,91,29,28,15,D,31
275,12,80,95,2,54,D,41
275,82,50,48,54,60,D,58
275,30,13,98,30,57,D,49
275,33,21,66,51,50,D,43
275,28,63,40,16,41,D,37
275,56,30,11,60,36,D,36
275,85,11,20,46,56,D,35
275,80,67,33,99,74,D,68
276,32,29,47,12,76,D,37
276,7,45,76,45,40,D,43
276,78,13,3,18,100,D,37
276,78,22,92,95,29,D,61
276,24,16,12,57,60,D,38
276,82,28,48,85,85,D,66
276,7,76,56,62,61,D,51
276,92,85,67,59,50,D,64
276,13,32,74,52,55,D,46
276,17,35,37,48,29,D,32
277,86,77,89,71,5,D,59
277,84,87,92,30,61,D,66
277,13,91,19,99,41,D,50
277,68,32,78,100,58,D,66
277,91,32,100,30,3,D,41
277,46,59,40,78,14,D,37
277,47,14,84,64,72,D,61
277,26,59,30,97,96,D,63
277,11,21,85,92,11,D,43
277,11,19,7,9,46,D,14
278,46,38,46,78,75,D,56
278,54,50,60,58,60,D,57
278,73,18,28,87,69,D,51
278,83,10,69,12,28,D,33
278,33,62,73,100,14,D,54
278,37,51,43,68,37,D,42
278,32,62,10,14,91,D,46
278,49,85,21,81,99,D,68
278,87,20,53,74,2,D,43
278,16,50,21,85,78,D,56
279,50,6,21,3,30,D,17
279,66,48,71,1,43,D,41
279,24,9,68,45,11,D,28
279,7,68,30,68,37,D,39
279,1,35,45,100,87,D,58
279,67,69,14,52,59,D,49
279,1,66,44,52,27,D,33
279,50,36,87,76,21,D,47
279,59,72,68,81,64,D,64
279,22,31,96,48,35,D,44
280,56,74,37,5,61,D,43
280,8,90,17,40,5,D,25
280,93,12,86,43,82,D,65
280,43,56,55,88,13,D,43
280,38,33,14,83,93,D,54
280,48,91,40,5,74,D,51
280,88,72,43,26,21,D,33
280,29,90,69,13,49,D,44
280,63,29,14,78,97,D,55
280,84,83,76,15,99,D,71
281,30,51,56,56,74,D,56
281,58,25,15,91,95,D,65
281,3,71,36,15,22,D,25
281,99,33,26,12,2,D,17
281,56,45,41,25,36,D,34
281,20,22,71,36,45,D,41
281,36,69,35,71,66,D,58
281,29,39,12,33,25,D,26
281,61,84,72,81,19,D,53
281,82,7,44,59,6,D,29
282,4,43,30,67,57,D,48
282,29,30,99,18,9,D,35
282,69,32,86,53,100,D,69
282,4,78,97,94,78,D,74
282,100,41,14,88,41,D,55
282,97,81,25,55,99,D,70
282,14,52,50,11,65,D,35
282,17,8,9,17,58,D,22
282,77,93,3,13,94,D,53
282,55,35,6,64,16,D,30
283,8,36,24,84,92,D,61
283,45,9,68,30,1,D,21
283,100,5,53,84,77,D,66
283,57,79,92,60,16,D,53
283,59,69,29,16,41,D,38
283,95,100,27,24,58,D,49
283,99,54,94,66,6,D,54
283,49,10,19,5,61,D,27
283,65,33,87,43,1,D,37
283,53,7,2,62,52,D,37
284,18,4,11,22,42,D,16
284,7,76,11,41,22,D,28
284,29,39,88,68,66,D,60
284,67,71,73,89,28,D,61
284,61,74,9,38,90,D,50
284,27,61,68,52,67,D,53
284,16,34,54,97,100,D,65
284,13,97,84,94,55,D,72
284,45,8,13,34,45,D,30
284,37,62,46,65,16,D,39
285,57,92,20,59,40,D,49
285,12,2,38,87,78,D,47
285,6,18,57,61,6,D,27
285,93,1,73,69,94,D,70
285,17,41,88,47,51,D,49
285,22,31,92,81,16,D,43
285,61,21,64,80,99,D,66
285,97,18,24,81,15,D,43
285,69,63,100,10,20,D,45
285,81,79,73,58,24,D,56
286,19,29,3,44,67,D,32
286,41,84,71,81,81,D,73
286,6,61,25,62,92,D,56
286,71,31,83,53,40,D,46
286,16,69,76,92,34,D,54
286,28,83,45,90,37,D,56
286,78,59,10,100,95,D,69
286,20,85,30,88,23,D,47
286,68,42,97,63,98,D,73
286,49,82,14,55,99,D,57
287,81,13,47,81,54,D,58
287,83,85,22,32,24,D,34
287,75,59,53,86,93,D,70
287,81,39,3,47,17,D,30
287,70,10,58,70,79,D,59
287,92,19,6,27,38,D,33
287,78,46,43,18,13,D,31
287,27,12,69,90,93,D,67
287,26,95,51,59,96,D,70
287,96,31,49,12,81,D,49
288,40,44,63,25,57,D,40
288,47,81,17,85,76,D,63
288,95,8,28,82,53,D,52
288,70,63,45,60,26,D,50
288,77,95,34,42,39,D,43
288,33,39,15,12,12,D,17
288,64,14,79,30,64,D,51
288,84,17,49,46,49,D,42
288,27,19,39,10,95,D,41
288,5,56,80,57,26,D,44
289,43,62,98,77,99,D,80
289,9,16,82,90,78,D,64
289,6,18,31,2,27,D,15
289,10,100,7,38,85,D,45
289,48,72,70,80,64,D,64
289,91,63,99,63,87,D,73
289,1,29,18,12,64,D,28
289,65,54,45,44,22,D,38
289,18,92,49,87,86,D,65
289,74,31,49,38,81,D,50
290,84,74,100,42,94,D,80
290,35,11,25,31,32,D,22
290,92,79,3,9,27,D,32
290,16,11,100,34,37,D,42
290,81,39,13,29,69,D,42
290,22,12,86,10,22,D,23
290,78,48,6,47,1,D,24
290,89,27,92,80,29,D,56
290,92,7,53,30,50,D,43
290,70,69,57,20,17,D,40
291,62,17,41,35,39,D,31
291,27,68,2,33,37,D,26
291,25,80,76,79,32,D,54
291,97,19,80,62,99,D,76
291,21,10,56,77,55,D,45
291,58,34,50,50,60,D,47
291,69,43,68,78,80,D,69
291,26,42,43,89,90,D,65
291,35,7,53,85,98,D,64
291,40,99,60,70,64,D,65
292,59,85,36,73,35,D,54
292,77,95,38,39,52,D,52
292,16,34,69,71,36,D,50
292,10,44,88,64,82,D,61
292,73,87,31,70,14,D,44
292,37,59,55,39,32,D,44
292,32,81,13,17,64,D,34
292,35,73,72,99,25,D,60
292,36,6,58,65,76,D,57
292,56,68,70,46,64,D,60
293,19,87,2,70,53,D,46
293,100,85,48,89,89,D,81
293,11,44,37,4,29,D,21
293,54,5,33,25,93,D,48
293,88,58,54,9,45,D,37
293,74,34,38,68,17,D,39
293,36,37,32,9,76,D,38
293,58,75,72,1,13,D,33
293,68,28,94,16,48,D,45
293,34,8,38,99,18,D,44
294,55,38,73,17,50,D,44
294,30,92,2,82,11,D,40
294,96,91,23,53,81,D,63
294,85,77,39,66,9,D,49
294,92,58,43,19,31,D,41
294,77,43,99,93,77,D,82
294,30,92,97,67,25,D,61
294,81,44,33,80,80,D,59
294,90,98,89,36,4,D,51
294,33,30,28,89,35,D,39
295,53,98,46,59,14,D,44
295,41,94,22,65,29,D,44
295,7,49,5,5,16,D,12
295,6,16,2,86,77,D,44
295,70,41,69,65,62,D,54
295,83,83,92,16,73,D,65
295,46,41,17,79,80,D,55
295,71,68,99,26,64,D,59
295,43,61,71,32,100,D,65
295,68,11,15,51,42,D,30
296,49,18,6,93,5,D,33
296,65,34,49,33,72,D,48
296,29,93,100,18,62,D,60
296,55,90,93,12,13,D,41
296,58,28,68,52,51,D,45
296,71,43,92,16,38,D,42
296,84,90,43,77,61,D,62
296,58,58,77,69,90,D,73
296,91,85,56,74,61,D,64
296,88,14,2,74,48,D,40
297,37,49,78,20,88,D,51
297,4,5,70,71,51,D,45
297,9,30,48,60,38,D,37
297,18,46,4,64,52,D,41
297,39,82,26,68,37,D,44
297,39,99,66,98,56,D,65
297,77,66,73,81,37,D,60
297,10,24,17,1,18,D,10
297,75,89,17,8,63,D,38
297,40,82,82,30,71,D,56
298,55,95,99,30,16,D,54
298,40,29,50,8,39,D,26
298,38,95,35,83,3,D,41
298,25,61,21,38,90,D,47
298,31,53,89,5,82,D,52
298,26,74,74,90,72,D,73
298,1,42,30,93,20,D,34
298,9,34,44,17,55,D,35
298,26,97,89,48,77,D,67
298,36,43,82,32,95,D,59
299,4,22,40,4,61,D,31
299,65,21,96,88,89,D,72
299,63,13,12,1,44,D,21
299,15,76,73,34,16,D,41
299,58,90,63,60,25,D,56
299,78,2,71,4,14,D,28
299,98,11,4,14,91,D,45
299,73,7,27,26,73,D,39
299,26,54,23,32,41,D,35
299,34,19,31,68,13,D,32
300,55,84,38,1,6,D,26
300,57,27,89,32,95,D,58
300,6,8,62,18,30,D,29
300,72,20,2,80,2,D,26
300,5,75,88,28,35,D,44
300,15,20,90,24,49,D,41
300,100,30,80,66,90,D,72
300,34,51,81,19,67,D,48
300,33,40,90,1,90,D,52
300,43,69,44,6,39,D,30
